  Running command installing build dependencies for pybullet
  Using pip 26.0.1 from /Users/test/test_code/PhyAgentOS/.venv/lib/python3.12/site-packages/pip (python 3.12)
  Collecting setuptools>=40.8.0
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
    278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
        | ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
    218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
        |                                                       ^
  examples/SharedMemory/PhysicsClientSharedMemory.cpp:906:7: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
    906 |                                                 sprintf(msg, "%s]", msg);
        |                                                 ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
    278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
        | ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
    218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
        |                                                       ^
  examples/SharedMemory/PhysicsClientSharedMemory.cpp:910:6: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
    910 |                                         sprintf(msg, "U=[");
        |                                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
    278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
        | ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
    218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
        |                                                       ^
  examples/SharedMemory/PhysicsClientSharedMemory.cpp:916:8: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
    916 |                                                         sprintf(msg, "%s%f,", msg,
        |                                                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
    278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
        | ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
    218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
        |                                                       ^
  examples/SharedMemory/PhysicsClientSharedMemory.cpp:921:8: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
    921 |                                                         sprintf(msg, "%s%f", msg,
        |                                                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
    278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
        | ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
    218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
        |                                                       ^
  examples/SharedMemory/PhysicsClientSharedMemory.cpp:925:6: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
    925 |                                         sprintf(msg, "%s]", msg);
        |                                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
    278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
        | ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
    218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
        |                                                       ^
  examples/SharedMemory/GraphicsServerExample.cpp:896:7: warning: unused variable 'timeStamp' [-Wunused-variable]
    896 |                 int timeStamp = 0;
        |                     ^~~~~~~~~
  32 warnings generated.
  examples/SharedMemory/PhysicsClientUDP.cpp:233:28: warning: comparison of integers of different signs: 'int' and 'size_t' (aka 'unsigned long') [-Wsign-compare]
    233 |                                         if (packetSizeInBytes == m_event.packet->dataLength)
        |                                             ~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
  examples/SharedMemory/PhysicsClientUDP.cpp:372:11: warning: variable 'res' set but not used [-Wunused-but-set-variable]
    372 |                                                 int res;
        |                                                     ^
  examples/SharedMemory/PhysicsClientUDP.cpp:320:10: warning: variable 'deltaTimeInSeconds' set but not used [-Wunused-but-set-variable]
    320 |                 double deltaTimeInSeconds = 0;
        |                        ^
  examples/SharedMemory/PhysicsDirectC_API.cpp:13:7: warning: variable 'connected' set but not used [-Wunused-but-set-variable]
     13 |         bool connected;
        |              ^
  8 warnings generated.
  examples/SharedMemory/PhysicsDirect.cpp:112:6: warning: unused variable 'sz' [-Wunused-variable]
    112 |         int sz = sizeof(SharedMemoryCommand);
        |             ^~
  examples/SharedMemory/PhysicsDirect.cpp:113:6: warning: unused variable 'sz2' [-Wunused-variable]
    113 |         int sz2 = sizeof(SharedMemoryStatus);
        |             ^~~
  examples/SharedMemory/RemoteGUIHelper.cpp:328:22: warning: unused variable 'collisionShape' [-Wunused-variable]
    328 |                         btCollisionShape* collisionShape = colObj->getCollisionShape();
        |                                           ^~~~~~~~~~~~~~
  examples/SharedMemory/SharedMemoryInProcessPhysicsC_API.cpp:371:3: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
    371 |                 sprintf(portArg, "--port=%d", port);
        |                 ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
    278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
        | ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
    218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
        |                                                       ^
  examples/SharedMemory/SharedMemoryInProcessPhysicsC_API.cpp:459:3: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
    459 |                 sprintf(portArg, "--port=%d", port);
        |                 ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
    278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
        | ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
    218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
        |                                                       ^
  1 warning generated.
  examples/SharedMemory/PhysicsDirect.cpp:639:8: warning: unused variable 'numTotalPixels' [-Wunused-variable]
    639 |                         int numTotalPixels = args.m_startingVertex +
        |                             ^~~~~~~~~~~~~~
  1 warning generated.
  2 warnings generated.
  10 warnings generated.
  1 warning generated.
  3 warnings generated.
  In file included from examples/SharedMemory/PhysicsServerCommandProcessor.cpp:9:
  In file included from src/../Extras/InverseDynamics/btMultiBodyTreeCreator.hpp:6:
  In file included from src/BulletInverseDynamics/IDConfig.hpp:105:
  In file included from src/BulletInverseDynamics/details/IDLinearMathInterface.hpp:10:
  src/BulletInverseDynamics/details/../../LinearMath/btMatrixX.h:245:7: warning: variable 'count' set but not used [-Wunused-but-set-variable]
    245 | examples/SharedMemory/RemoteGUIHelperTCP.cpp:125:8: warning: variable 'hasStatus' set but not used [-Wunused-but-set-variable]
    125 |         In file included from examples/SharedMemory/plugins/fileIOPlugin/fileIOPlugin.cpp:10:
  examples/SharedMemory/plugins/fileIOPlugin/../../../Utils/b3BulletDefaultFileIO.h:32:4: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
     32 |                         sprintf(m_prefix,"%s", pathPrefix);
        |                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
    278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
        | ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
    218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
        |                                                       ^
  In file included from examples/SharedMemory/plugins/fileIOPlugin/fileIOPlugin.cpp:10:
  examples/SharedMemory/plugins/fileIOPlugin/../../../Utils/b3BulletDefaultFileIO.h:120:4: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
    120 |                         sprintf(relativeFileName, "%s", orgFileName);
        |                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
    278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
        | ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
    218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
        |                                                       ^
  In file included from examples/SharedMemory/plugins/fileIOPlugin/fileIOPlugin.cpp:10:
  examples/SharedMemory/plugins/fileIOPlugin/../../../Utils/b3BulletDefaultFileIO.h:137:4: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
    137 |                         sprintf(relativeFileName, "%s%s", prefix[i], orgFileName);
        |                         ^
  /Library/Developer/CommandLineTools/SDKs/MacOSX15.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
    278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
